version 2
instanceKlass  @bci com/sun/javafx/scene/ScenePreferences <init> (Ljavafx/scene/Scene;)V 131 <appendix> member <vmtarget> ; # com/sun/javafx/scene/ScenePreferences$$Lambda+0x000001dd19152df8
instanceKlass  @bci javafx/util/Subscription <clinit> ()V 0 <appendix> argL0 ; # javafx/util/Subscription$$Lambda+0x000001dd19152790
instanceKlass javafx/util/Subscription
instanceKlass  @bci com/sun/javafx/scene/ScenePreferences <init> (Ljavafx/scene/Scene;)V 113 <appendix> argL0 ; # com/sun/javafx/scene/ScenePreferences$$Lambda+0x000001dd19152118
instanceKlass javafx/beans/value/WeakChangeListener
instanceKlass  @bci com/sun/javafx/beans/property/NullCoalescingPropertyBase <init> (Ljavafx/beans/value/ObservableValue;)V 6 <appendix> member <vmtarget> ; # com/sun/javafx/beans/property/NullCoalescingPropertyBase$$Lambda+0x000001dd19151c90
instanceKlass com/sun/javafx/scene/ScenePreferences
instanceKlass  @bci javafx/scene/Scene <init> (Ljavafx/scene/Parent;DDLjavafx/scene/paint/Paint;ZLjavafx/scene/SceneAntialiasing;)V 176 <appendix> member <vmtarget> ; # javafx/scene/Scene$$Lambda+0x000001dd19150d78
instanceKlass javafx/scene/Scene$TouchMap
instanceKlass javafx/scene/Scene$TouchGesture
instanceKlass javafx/scene/Scene$TargetWrapper
instanceKlass javafx/scene/Scene$ScenePulseListener
instanceKlass javafx/scene/SceneAntialiasing
instanceKlass com/sun/javafx/scene/SceneHelper
instanceKlass javafx/scene/Scene$2
instanceKlass javafx/scene/Scene$Preferences
instanceKlass com/sun/javafx/tk/TKDropTargetListener
instanceKlass com/sun/javafx/tk/TKScenePaintListener
instanceKlass com/sun/javafx/tk/TKSceneListener
instanceKlass com/sun/javafx/scene/SceneHelper$SceneAccessor
instanceKlass com/sun/javafx/perf/PerformanceTracker$SceneAccessor
instanceKlass javafx/fxml/Initializable
instanceKlass javafx/fxml/FXMLLoader$ControllerMethodEventHandler
instanceKlass javafx/fxml/FXMLLoader$MethodHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19147000
instanceKlass java/lang/invoke/MethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19146c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19146800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd19146400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19146000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001dd19145c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd19145800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19145400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd19145000
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$4
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$3
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$2
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1Var
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001dd19144c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd19144800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd19144400
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001dd19144000
instanceKlass  @bci com/sun/javafx/binding/ExpressionHelperBase trim (I[Ljava/lang/Object;)I 0 <appendix> argL0 ; # com/sun/javafx/binding/ExpressionHelperBase$$Lambda+0x000001dd19143480
instanceKlass com/sun/javafx/scene/traversal/TraversalEngine$BaseEngineContext
instanceKlass com/sun/javafx/scene/traversal/ContainerTabOrder
instanceKlass com/sun/javafx/scene/traversal/Algorithm
instanceKlass com/sun/javafx/scene/traversal/TraversalContext
instanceKlass  @bci javafx/scene/control/ToggleButton$2 <init> (Ljavafx/scene/control/ToggleButton;)V 11 <appendix> member <vmtarget> ; # javafx/scene/control/ToggleButton$2$$Lambda+0x000001dd19142ad0
instanceKlass com/sun/javafx/fxml/expression/Expression
instanceKlass javafx/css/converter/CursorConverter$Holder
instanceKlass javafx/scene/Node$StyleableProperties
instanceKlass com/sun/javafx/scene/layout/region/BorderImageSlices
instanceKlass javafx/scene/layout/BackgroundSize
instanceKlass javafx/scene/layout/BackgroundPosition
instanceKlass com/sun/javafx/scene/layout/region/RepeatStruct
instanceKlass com/sun/javafx/css/SubPropertyConverter
instanceKlass javafx/scene/layout/Region$StyleableProperties
instanceKlass javafx/scene/control/Control$StyleableProperties
instanceKlass javafx/css/converter/FontConverter$FontStyleConverter$Holder
instanceKlass javafx/css/converter/FontConverter$Holder
instanceKlass com/sun/javafx/font/PrismFont
instanceKlass com/sun/javafx/font/CharToGlyphMapper
instanceKlass com/sun/javafx/font/FontStrike
instanceKlass com/sun/javafx/font/LogicalFont
instanceKlass com/sun/javafx/font/CompositeFontResource
instanceKlass com/sun/javafx/font/directwrite/IUnknown
instanceKlass com/sun/javafx/font/directwrite/OS
instanceKlass com/sun/javafx/font/FontFallbackInfo
instanceKlass com/sun/javafx/text/GlyphLayout
instanceKlass com/sun/javafx/font/PrismFontFile
instanceKlass com/sun/javafx/font/FontConstants
instanceKlass com/sun/javafx/scene/text/FontHelper
instanceKlass javafx/scene/text/Font$1
instanceKlass com/sun/javafx/scene/text/FontHelper$FontAccessor
instanceKlass javafx/scene/control/Labeled$StyleableProperties
instanceKlass  @bci javafx/scene/layout/HBox <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/layout/HBox$$Lambda+0x000001dd1912eb60
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001dd19131000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19130c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19130800
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/FieldAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19130400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19130000
instanceKlass javafx/fxml/FXML
instanceKlass javafx/scene/control/TextFormatter$Change
instanceKlass javafx/scene/control/TextFormatter
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 243 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x000001dd1912cd30
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 230 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x000001dd1912c6e8
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 217 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x000001dd1912c4b0
instanceKlass javafx/beans/property/IntegerPropertyBase$Listener
instanceKlass com/sun/javafx/binding/BindingHelperObserver
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 187 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda+0x000001dd1912b040
instanceKlass javafx/scene/control/TextInputControl$UndoRedoChange
instanceKlass javafx/scene/control/IndexRange
instanceKlass javafx/scene/control/TextInputControl$ContentBase
instanceKlass javafx/beans/value/ObservableIntegerValue
instanceKlass javafx/beans/value/WritableIntegerValue
instanceKlass javafx/scene/control/TextInputControl$Content
instanceKlass com/sun/javafx/scene/control/FormatterAccessor
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/util/Collections$EmptyIterator
instanceKlass java/lang/Class$AnnotationData
instanceKlass com/sun/javafx/beans/IDProperty
instanceKlass javafx/beans/DefaultProperty
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/repository/AbstractRepository
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19120c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19120800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19120400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19120000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19119c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19119800
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x000001dd190cd500
instanceKlass com/sun/javafx/reflect/Trampoline
instanceKlass com/sun/javafx/fxml/MethodHelper
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/reflect/TypeVariable
instanceKlass com/sun/javafx/fxml/ModuleHelper
instanceKlass  @bci com/example/nyanam/LoginController handleLoginButtonAction ()V 169 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001dd19118c00
instanceKlass  @bci com/example/nyanam/LoginController handleLoginButtonAction ()V 169 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd19118800
instanceKlass javafx/animation/AnimationTimer
instanceKlass javafx/scene/Node$AccessibilityProperties
instanceKlass javafx/css/CssMetaData
instanceKlass javafx/scene/Node$NodeTransformation
instanceKlass com/sun/javafx/geom/Point2D
instanceKlass javafx/scene/input/Clipboard
instanceKlass com/sun/javafx/scene/EventHandlerProperties
instanceKlass javafx/scene/Node$MiscProperties
instanceKlass javafx/scene/input/InputMethodRequests
instanceKlass javafx/scene/Cursor
instanceKlass javafx/scene/SnapshotParameters
instanceKlass com/sun/javafx/scene/traversal/TraversalEngine
instanceKlass javafx/scene/layout/Border
instanceKlass com/sun/javafx/scene/input/PickResultChooser
instanceKlass com/sun/javafx/geom/PickRay
instanceKlass javafx/scene/layout/Background
instanceKlass javafx/scene/layout/CornerRadii
instanceKlass javafx/scene/layout/BorderWidths
instanceKlass com/sun/javafx/fxml/BeanAdapter$MethodCache
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci javafx/scene/control/Label <init> ()V 6 <appendix> member <vmtarget> ; # javafx/scene/control/Label$$Lambda+0x000001dd19117830
instanceKlass javafx/event/WeakEventHandler
instanceKlass com/sun/javafx/event/CompositeEventHandler$EventProcessorRecord
instanceKlass com/sun/javafx/event/CompositeEventHandler
instanceKlass javafx/event/EventType
instanceKlass  @bci javafx/event/Event <clinit> ()V 0 <appendix> argL0 ; # javafx/event/Event$$Lambda+0x000001dd191159f0
instanceKlass com/sun/javafx/scene/control/LabeledHelper
instanceKlass javafx/scene/control/Labeled$1
instanceKlass  @bci javafx/scene/control/Control <clinit> ()V 35 <appendix> argL0 ; # javafx/scene/control/Control$$Lambda+0x000001dd19115370
instanceKlass  @cpi com/mysql/cj/protocol/ExportControlled 628 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd19118000
instanceKlass com/sun/javafx/css/StyleManager$RefList
instanceKlass javafx/css/converter/FontConverter$FontWeightConverter$Holder
instanceKlass javafx/css/converter/StringConverter$Holder
instanceKlass javafx/css/converter/FontConverter$FontSizeConverter$Holder
instanceKlass javafx/css/converter/EffectConverter$Holder
instanceKlass javafx/scene/effect/Effect
instanceKlass com/sun/javafx/scene/layout/region/Margins
instanceKlass com/sun/javafx/scene/layout/region/Margins$Holder
instanceKlass javafx/css/converter/BooleanConverter$Holder
instanceKlass com/sun/javafx/css/FixedCapacitySet$Duo$1
instanceKlass javafx/css/converter/SizeConverter$Holder
instanceKlass com/sun/javafx/css/FixedCapacitySet$Single$1
instanceKlass javafx/css/converter/InsetsConverter$Holder
instanceKlass com/sun/javafx/css/SelectorPartitioning$Slot
instanceKlass com/sun/javafx/css/SelectorPartitioning$Partition
instanceKlass javafx/css/converter/PaintConverter$Holder
instanceKlass javafx/css/converter/StopConverter$Holder
instanceKlass javafx/css/converter/LadderConverter$Holder
instanceKlass javafx/css/converter/DeriveColorConverter$Holder
instanceKlass javafx/css/converter/URLConverter$Holder
instanceKlass javafx/css/StyleConverter
instanceKlass javafx/css/Size
instanceKlass javafx/css/ParsedValue
instanceKlass javafx/css/Declaration
instanceKlass javafx/css/Rule$Observables
instanceKlass  @bci com/sun/javafx/css/SelectorPartitioning <clinit> ()V 28 <appendix> argL0 ; # com/sun/javafx/css/SelectorPartitioning$$Lambda+0x000001dd19105000
instanceKlass com/sun/javafx/css/SelectorPartitioning$PartitionKey
instanceKlass com/sun/javafx/css/SelectorPartitioning
instanceKlass com/sun/javafx/css/StyleManager$StylesheetContainer
instanceKlass java/util/AbstractList$SubList$1
instanceKlass javafx/collections/ModifiableObservableListBase$SubObservableList
instanceKlass com/sun/javafx/css/BitSet$1
instanceKlass com/sun/javafx/css/ImmutablePseudoClassSetsCache
instanceKlass javafx/css/Selector
instanceKlass com/sun/javafx/css/BinarySerializer
instanceKlass com/sun/javafx/css/RuleHelper
instanceKlass javafx/css/Rule$1
instanceKlass com/sun/javafx/css/RuleHelper$Accessor
instanceKlass javafx/css/Rule
instanceKlass javafx/css/StyleConverter$StringStore
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass javafx/css/Stylesheet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd19104000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001dd190a8400
instanceKlass javafx/geometry/Point2D
instanceKlass java/io/FilenameFilter
instanceKlass com/sun/javafx/font/PGFont
instanceKlass com/sun/javafx/font/FontResource
instanceKlass com/sun/javafx/font/PrismFontFactory
instanceKlass com/sun/javafx/scene/text/TabAdvancePolicy
instanceKlass com/sun/javafx/scene/text/TextLayout$CaretGeometry
instanceKlass com/sun/javafx/scene/text/TextLine
instanceKlass java/text/CharacterIterator
instanceKlass com/sun/javafx/scene/text/GlyphList
instanceKlass com/sun/javafx/text/PrismTextLayout
instanceKlass com/sun/javafx/scene/text/TextLayout
instanceKlass com/sun/javafx/text/PrismTextLayoutFactory
instanceKlass  @bci javafx/scene/text/Text <init> ()V 64 <appendix> member <vmtarget> ; # javafx/scene/text/Text$$Lambda+0x000001dd190bf318
instanceKlass  @bci javafx/scene/text/Text <init> ()V 37 <appendix> member <vmtarget> ; # javafx/scene/text/Text$$Lambda+0x000001dd190bf0e0
instanceKlass javafx/beans/WeakInvalidationListener
instanceKlass javafx/scene/text/Text$1
instanceKlass javafx/scene/shape/Shape$1
instanceKlass com/sun/javafx/scene/text/TextSpan
instanceKlass javafx/scene/text/LayoutInfo
instanceKlass com/sun/javafx/scene/shape/TextHelper$TextAccessor
instanceKlass com/sun/javafx/scene/shape/ShapeHelper$ShapeAccessor
instanceKlass com/sun/javafx/beans/event/AbstractNotifyListener
instanceKlass com/sun/javafx/scene/control/skin/Utils
instanceKlass com/sun/javafx/css/StyleManager$ImageCache
instanceKlass com/sun/javafx/css/StyleManager$InstanceHolder
instanceKlass com/sun/javafx/css/StyleManager
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$6
instanceKlass javafx/scene/control/Control$1
instanceKlass javafx/scene/control/Skin
instanceKlass com/sun/javafx/scene/control/LabeledHelper$Accessor
instanceKlass com/sun/javafx/scene/control/ControlHelper$ControlAccessor
instanceKlass com/sun/javafx/css/TransitionMediator
instanceKlass javafx/css/StyleableObjectProperty$TransitionController
instanceKlass  @bci javafx/scene/layout/Region <init> ()V 6 <appendix> member <vmtarget> ; # javafx/scene/layout/Region$$Lambda+0x000001dd190af650
instanceKlass  @bci javafx/scene/layout/VBox <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/layout/VBox$$Lambda+0x000001dd190a7218
instanceKlass javafx/scene/layout/Pane$1
instanceKlass com/sun/javafx/geom/Vec2d
instanceKlass javafx/scene/layout/Region$1
instanceKlass javafx/scene/Parent$1
instanceKlass javafx/scene/PropertyHelper
instanceKlass  @bci javafx/scene/Node <clinit> ()V 123 <appendix> argL0 ; # javafx/scene/Node$$Lambda+0x000001dd190a5c60
instanceKlass  @cpi javafx/scene/Node 3390 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dd190a8000
instanceKlass com/sun/javafx/scene/BoundsAccessor
instanceKlass javafx/collections/SetChangeListener$Change
instanceKlass javafx/css/PseudoClass
instanceKlass javafx/geometry/Point3D
instanceKlass com/sun/javafx/scene/transform/TransformHelper
instanceKlass javafx/scene/transform/Transform$1
instanceKlass com/sun/javafx/scene/transform/TransformHelper$TransformAccessor
instanceKlass javafx/scene/transform/Transform
instanceKlass com/sun/javafx/scene/NodeHelper
instanceKlass javafx/scene/Node$1
instanceKlass com/sun/javafx/scene/layout/PaneHelper$PaneAccessor
instanceKlass com/sun/javafx/scene/layout/RegionHelper$RegionAccessor
instanceKlass com/sun/javafx/sg/prism/NGNode
instanceKlass com/sun/javafx/scene/ParentHelper$ParentAccessor
instanceKlass com/sun/javafx/css/media/MediaQueryContext
instanceKlass com/sun/glass/ui/Accessible$EventHandler
instanceKlass com/sun/javafx/scene/NodeHelper$NodeAccessor
instanceKlass javafx/css/StyleableProperty
instanceKlass com/sun/javafx/reflect/ConstructorUtil
instanceKlass javafx/scene/shape/Mesh
instanceKlass javafx/scene/text/Font
instanceKlass javafx/scene/Scene
instanceKlass javafx/fxml/FXMLLoader$Attribute
instanceKlass com/sun/javafx/reflect/ReflectUtil
instanceKlass com/example/nyanam/LoginController
instanceKlass javafx/event/EventHandler
instanceKlass java/util/EventListener
instanceKlass javafx/collections/SetChangeListener
instanceKlass javafx/collections/MapChangeListener
instanceKlass javafx/scene/control/ToggleGroup
instanceKlass javafx/scene/control/Toggle
instanceKlass javafx/scene/control/Skinnable
instanceKlass javafx/geometry/Insets
instanceKlass java/util/LinkedList$Node
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
instanceKlass javax/xml/stream/util/StreamReaderDelegate
instanceKlass  @bci javax/xml/stream/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 80 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x000001dd190c7478
instanceKlass javax/xml/catalog/CatalogReader$1
instanceKlass javax/xml/catalog/Normalizer
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants$ArrayEnumeration
instanceKlass com/sun/org/apache/xerces/internal/impl/Constants
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/xml/sax/ext/Locator2
instanceKlass org/xml/sax/Locator
instanceKlass com/sun/org/apache/xerces/internal/util/XMLSymbols
instanceKlass com/sun/org/apache/xerces/internal/util/XMLChar
instanceKlass com/sun/xml/internal/stream/Entity
instanceKlass com/sun/xml/internal/stream/util/BufferAllocator
instanceKlass com/sun/xml/internal/stream/util/ThreadLocalBufferAllocator
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$EncodingInfo
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass com/sun/org/apache/xerces/internal/util/URI
instanceKlass jdk/xml/internal/XMLLimitAnalyzer
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLInputSource
instanceKlass com/sun/org/apache/xerces/internal/util/ErrorHandlerWrapper
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLErrorHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/ExternalSubsetResolver
instanceKlass com/sun/org/apache/xerces/internal/util/EntityResolverWrapper
instanceKlass org/xml/sax/ext/EntityResolver2
instanceKlass org/xml/sax/InputSource
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/AttributeList
instanceKlass com/sun/org/apache/xerces/internal/util/FeatureState
instanceKlass com/sun/org/apache/xerces/internal/util/PropertyState
instanceKlass com/sun/org/apache/xerces/internal/impl/msg/XMLMessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/util/MessageFormatter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLVersionDetector
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationManager
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/ListDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/IDDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/dtd/StringDatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DatatypeValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/DTDDVFactory
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/DTDGrammarBucket
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLAttributeDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLSimpleType
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLElementDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/validation/ValidationState
instanceKlass com/sun/org/apache/xerces/internal/impl/dv/ValidationContext
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidator
instanceKlass com/sun/org/apache/xerces/internal/impl/RevalidationHandler
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDValidatorFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentFilter
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLEntityDecl
instanceKlass com/sun/org/apache/xerces/internal/impl/dtd/XMLDTDProcessor
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDFilter
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDContentModelSource
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDTDSource
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLDTDDescription
instanceKlass com/sun/org/apache/xerces/internal/xni/grammars/XMLGrammarDescription
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$TrailingMiscDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$PrologDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentScannerImpl$XMLDeclDriver
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport
instanceKlass com/sun/org/apache/xerces/internal/xni/NamespaceContext
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute
instanceKlass com/sun/org/apache/xerces/internal/util/XMLAttributesImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLAttributes
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$Driver
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack2
instanceKlass com/sun/org/apache/xerces/internal/xni/QName
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLString
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner
instanceKlass com/sun/xml/internal/stream/XMLBufferListener
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass org/xml/sax/XMLReader
instanceKlass org/xml/sax/Parser
instanceKlass javax/xml/parsers/SAXParser
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass javax/xml/catalog/CatalogResolver
instanceKlass org/w3c/dom/ls/LSResourceResolver
instanceKlass javax/xml/transform/URIResolver
instanceKlass javax/xml/stream/XMLResolver
instanceKlass org/xml/sax/EntityResolver
instanceKlass javax/xml/catalog/BaseEntry
